ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
                            📄 is-ipv6.js.map
                            📄 lazy-result.js
                            📄 lazy-result.js.map
                            📄 lru-cache.js
                            📄 lru-cache.js.map
                            📄 match-next-data-pathname.js
                            📄 match-next-data-pathname.js.map
                            📄 mock-request.js
                            📄 mock-request.js.map
                            📄 node-fs-methods.js
                            📄 node-fs-methods.js.map
                            📄 parse-stack.js
                            📄 parse-stack.js.map
                            📄 patch-fetch.js
                            📄 patch-fetch.js.map
                            📄 patch-set-header.js
                            📄 patch-set-header.js.map
                            📄 render-server.js
                            📄 render-server.js.map
                            📄 router-server.js
                            📄 router-server.js.map
                            📄 server-action-request-meta.js
                            📄 server-action-request-meta.js.map
                            📄 source-maps.js
                            📄 source-maps.js.map
                            📄 start-server.js
                            📄 start-server.js.map
                            📄 streaming-metadata.js
                            📄 streaming-metadata.js.map
                            📄 to-route.js
                            📄 to-route.js.map
                            📄 types.js
                            📄 types.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📄 worker-utils.js
                            📄 worker-utils.js.map
                            📂 cache-handlers/
                                📄 default.external.js
                                📄 default.external.js.map
                                📄 default.js
                                📄 default.js.map
                                📄 types.js
                                📄 types.js.map
                            📂 experimental/
                                📄 create-env-definitions.js
                                📄 create-env-definitions.js.map
                                📄 ppr.js
                                📄 ppr.js.map
                            📂 incremental-cache/
                                📄 file-system-cache.js
                                📄 file-system-cache.js.map
                                📄 index.js
                                📄 index.js.map
                                📄 memory-cache.external.js
                                📄 memory-cache.external.js.map
                                📄 shared-cache-controls.external.js
                                📄 shared-cache-controls.external.js.map
                                📄 tags-manifest.external.js
                                📄 tags-manifest.external.js.map
                            📂 module-loader/
                                📄 module-loader.js
                                📄 module-loader.js.map
                                📄 node-module-loader.js
                                📄 node-module-loader.js.map
                                📄 route-module-loader.js
                                📄 route-module-loader.js.map
                            📂 router-utils/
                                📄 block-cross-site.js
                                📄 block-cross-site.js.map
                                📄 build-data-route.js
                                📄 build-data-route.js.map
                                📄 build-prefetch-segment-data-route.js
                                📄 build-prefetch-segment-data-route.js.map
                                📄 cache-life-type-utils.js
                                📄 cache-life-type-utils.js.map
                                📄 decode-path-params.js
                                📄 decode-path-params.js.map
                                📄 filesystem.js
                                📄 filesystem.js.map
                                📄 instrumentation-globals.external.js
                                📄 instrumentation-globals.external.js.map
                                📄 instrumentation-node-extensions.js
                                📄 instrumentation-node-extensions.js.map
                                📄 is-postpone.js
                                📄 is-postpone.js.map
                                📄 proxy-request.js
                                📄 proxy-request.js.map
                                📄 resolve-routes.js
                                📄 resolve-routes.js.map
                                📄 route-types-utils.js
                                📄 route-types-utils.js.map
                                📄 router-server-context.js
                                📄 router-server-context.js.map
                                📄 setup-dev-bundler.js
                                📄 setup-dev-bundler.js.map
                                📄 typegen.js
                                📄 typegen.js.map
                                📄 types.js
                                📄 types.js.map
                            📂 server-ipc/
                                📄 utils.js
                                📄 utils.js.map
                            📂 trace/
                                📄 constants.js
                                📄 constants.js.map
                                📄 tracer.js
                                📄 tracer.js.map
                                📄 utils.js
                                📄 utils.js.map
                        📂 mcp/
                            📄 get-mcp-middleware.js
                            📄 get-mcp-middleware.js.map
                            📄 get-or-create-mcp-server.js
                            📄 get-or-create-mcp-server.js.map
                            📄 mcp-telemetry-tracker.js
                            📄 mcp-telemetry-tracker.js.map
                            📂 tools/
                                📄 get-errors.js
                                📄 get-errors.js.map
                                📄 get-logs.js
                                📄 get-logs.js.map
                                📄 get-page-metadata.js
                                📄 get-page-metadata.js.map
                                📄 get-project-metadata.js
                                📄 get-project-metadata.js.map
                                📄 get-routes.js
                                📄 get-routes.js.map
                                📄 get-server-action-by-id.js
                                📄 get-server-action-by-id.js.map
                                📄 next-instance-error-state.js
                                📄 next-instance-error-state.js.map
                                📂 utils/
                                    📄 browser-communication.js
                                    📄 browser-communication.js.map
                                    📄 format-errors.js
                                    📄 format-errors.js.map
                        📂 node-environment-extensions/
                            📄 console-dim.external.js
                            📄 console-dim.external.js.map
                            📄 console-exit.js
                            📄 console-exit.js.map
                            📄 console-file.js
                            📄 console-file.js.map
                            📄 date.js
                            📄 date.js.map
                            📄 error-inspect.js
                            📄 error-inspect.js.map
                            📄 fast-set-immediate.external.js
                            📄 fast-set-immediate.external.js.map
                            📄 global-behaviors.js
                            📄 global-behaviors.js.map
                            📄 node-crypto.js
                            📄 node-crypto.js.map
                            📄 random.js
                            📄 random.js.map
                            📄 unhandled-rejection.js
                            📄 unhandled-rejection.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📄 web-crypto.js
                            📄 web-crypto.js.map
                        📂 normalizers/
                            📄 absolute-filename-normalizer.js
                            📄 absolute-filename-normalizer.js.map
                            📄 locale-route-normalizer.js
                            📄 locale-route-normalizer.js.map
                            📄 normalizer.js
                            📄 normalizer.js.map
                            📄 normalizers.js
                            📄 normalizers.js.map
                            📄 prefixing-normalizer.js
                            📄 prefixing-normalizer.js.map
                            📄 underscore-normalizer.js
                            📄 underscore-normalizer.js.map
                            📄 wrap-normalizer-fn.js
                            📄 wrap-normalizer-fn.js.map
                            📂 built/
                                📂 app/
                                    📄 app-bundle-path-normalizer.js
                                    📄 app-bundle-path-normalizer.js.map
                                    📄 app-filename-normalizer.js
                                    📄 app-filename-normalizer.js.map
                                    📄 app-page-normalizer.js
                                    📄 app-page-normalizer.js.map
                                    📄 app-pathname-normalizer.js
                                    📄 app-pathname-normalizer.js.map
                                    📄 index.js
                                    📄 index.js.map
                                📂 pages/
                                    📄 index.js
                                    📄 index.js.map
                                    📄 pages-bundle-path-normalizer.js
                                    📄 pages-bundle-path-normalizer.js.map
                                    📄 pages-filename-normalizer.js
                                    📄 pages-filename-normalizer.js.map
                                    📄 pages-page-normalizer.js
                                    📄 pages-page-normalizer.js.map
                                    📄 pages-pathname-normalizer.js
                                    📄 pages-pathname-normalizer.js.map
                            📂 request/
                                📄 base-path.js
                                📄 base-path.js.map
                                📄 next-data.js
                                📄 next-data.js.map
                                📄 pathname-normalizer.js
                                📄 pathname-normalizer.js.map
                                📄 prefix.js
                                📄 prefix.js.map
                                📄 rsc.js
                                📄 rsc.js.map
                                📄 segment-prefix-rsc.js
                                📄 segment-prefix-rsc.js.map
                                📄 suffix.js
                                📄 suffix.js.map
                        📂 og/
                            📄 image-response.js
                            📄 image-response.js.map
                        📂 request/
                            📄 connection.js
                            📄 connection.js.map
                            📄 cookies.js
                            📄 cookies.js.map
                            📄 draft-mode.js
                            📄 draft-mode.js.map
                            📄 fallback-params.js
                            📄 fallback-params.js.map
                            📄 headers.js
                            📄 headers.js.map
                            📄 params.js
                            📄 params.js.map
                            📄 pathname.js
                            📄 pathname.js.map
                            📄 root-params.js
                            📄 root-params.js.map
                            📄 search-params.js
                            📄 search-params.js.map
                            📄 utils.js
                            📄 utils.js.map
                        📂 response-cache/
                            📄 index.js
                            📄 index.js.map
                            📄 types.js
                            📄 types.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📄 web.js
                            📄 web.js.map
                        📂 resume-data-cache/
                            📄 cache-store.js
                            📄 cache-store.js.map
                            📄 resume-data-cache.js
                            📄 resume-data-cache.js.map
                        📂 route-definitions/
                            📄 app-page-route-definition.js
                            📄 app-page-route-definition.js.map
                            📄 app-route-route-definition.js
                            📄 app-route-route-definition.js.map
                            📄 locale-route-definition.js
                            📄 locale-route-definition.js.map
                            📄 pages-api-route-definition.js
                            📄 pages-api-route-definition.js.map
                            📄 pages-route-definition.js
                            📄 pages-route-definition.js.map
                            📄 route-definition.js
                            📄 route-definition.js.map
                        📂 route-matcher-managers/
                            📄 default-route-matcher-manager.js
                            📄 default-route-matcher-manager.js.map
                            📄 dev-route-matcher-manager.js
                            📄 dev-route-matcher-manager.js.map
                            📄 route-matcher-manager.js
                            📄 route-matcher-manager.js.map
                        📂 route-matcher-providers/
                            📄 app-page-route-matcher-provider.js
                            📄 app-page-route-matcher-provider.js.map
                            📄 app-route-route-matcher-provider.js
                            📄 app-route-route-matcher-provider.js.map
                            📄 manifest-route-matcher-provider.js
                            📄 manifest-route-matcher-provider.js.map
                            📄 pages-api-route-matcher-provider.js
                            📄 pages-api-route-matcher-provider.js.map
                            📄 pages-route-matcher-provider.js
                            📄 pages-route-matcher-provider.js.map
                            📄 route-matcher-provider.js
                            📄 route-matcher-provider.js.map
                            📂 dev/
                                📄 dev-app-page-route-matcher-provider.js
                                📄 dev-app-page-route-matcher-provider.js.map
                                📄 dev-app-route-route-matcher-provider.js
                                📄 dev-app-route-route-matcher-provider.js.map
                                📄 dev-pages-api-route-matcher-provider.js
                                📄 dev-pages-api-route-matcher-provider.js.map
                                📄 dev-pages-route-matcher-provider.js
                                📄 dev-pages-route-matcher-provider.js.map
                                📄 file-cache-route-matcher-provider.js
                                📄 file-cache-route-matcher-provider.js.map
                                📂 helpers/
                                    📂 file-reader/
                                        📄 batched-file-reader.js
                                        📄 batched-file-reader.js.map
                                        📄 default-file-reader.js
                                        📄 default-file-reader.js.map
                                        📄 file-reader.js
                                        📄 file-reader.js.map
                            📂 helpers/
                                📄 cached-route-matcher-provider.js
                                📄 cached-route-matcher-provider.js.map
                                📂 manifest-loaders/
                                    📄 manifest-loader.js
                                    📄 manifest-loader.js.map
                                    📄 node-manifest-loader.js
                                    📄 node-manifest-loader.js.map
                                    📄 server-manifest-loader.js
                                    📄 server-manifest-loader.js.map
                        📂 route-matchers/
                            📄 app-page-route-matcher.js
                            📄 app-page-route-matcher.js.map
                            📄 app-route-route-matcher.js
                            📄 app-route-route-matcher.js.map
                            📄 locale-route-matcher.js
                            📄 locale-route-matcher.js.map
                            📄 pages-api-route-matcher.js
                            📄 pages-api-route-matcher.js.map
                            📄 pages-route-matcher.js
                            📄 pages-route-matcher.js.map
                            📄 route-matcher.js
                            📄 route-matcher.js.map
                        📂 route-matches/
                            📄 app-page-route-match.js
                            📄 app-page-route-match.js.map
                            📄 app-route-route-match.js
                            📄 app-route-route-match.js.map
                            📄 locale-route-match.js
                            📄 locale-route-match.js.map
                            📄 pages-api-route-match.js
                            📄 pages-api-route-match.js.map
                            📄 pages-route-match.js
                            📄 pages-route-match.js.map
                            📄 route-match.js
                            📄 route-match.js.map
                        📂 route-modules/
                            📄 checks.js
                            📄 checks.js.map
                            📄 route-module.js
                            📄 route-module.js.map
                            📂 app-page/
                                📄 module.compiled.d.ts
                                📄 module.compiled.js
                                📄 module.compiled.js.map
                                📄 module.js
                                📄 module.js.map
                                📄 module.render.js
                                📄 module.render.js.map
                                📂 helpers/
                                    📄 prerender-manifest-matcher.js
                                    📄 prerender-manifest-matcher.js.map
                                📂 vendored/
                                    📂 contexts/
                                        📄 app-router-context.js
                                        📄 app-router-context.js.map
                                        📄 entrypoints.js
                                        📄 entrypoints.js.map
                                        📄 head-manager-context.js
                                        📄 head-manager-context.js.map
                                        📄 hooks-client-context.js
                                        📄 hooks-client-context.js.map
                                        📄 image-config-context.js
                                        📄 image-config-context.js.map
                                        📄 router-context.js
                                        📄 router-context.js.map
                                        📄 server-inserted-html.js
                                        📄 server-inserted-html.js.map
                                    📂 rsc/
                                        📄 entrypoints.js
                                        📄 entrypoints.js.map
                                        📄 react-compiler-runtime.js
                                        📄 react-compiler-runtime.js.map
                                        📄 react-dom.js
                                        📄 react-dom.js.map
                                        📄 react-jsx-dev-runtime.js
                                        📄 react-jsx-dev-runtime.js.map
                                        📄 react-jsx-runtime.js
                                        📄 react-jsx-runtime.js.map
                                        📄 react-server-dom-turbopack-server.js
                                        📄 react-server-dom-turbopack-server.js.map
                                        📄 react-server-dom-turbopack-static.js
                                        📄 react-server-dom-turbopack-static.js.map
                                        📄 react-server-dom-webpack-server.js
                                        📄 react-server-dom-webpack-server.js.map
                                        📄 react-server-dom-webpack-static.js
                                        📄 react-server-dom-webpack-static.js.map
                                        📄 react.js
                                        📄 react.js.map
                                    📂 ssr/
                                        📄 entrypoints.js
                                        📄 entrypoints.js.map
                                        📄 react-compiler-runtime.js
                                        📄 react-compiler-runtime.js.map
                                        📄 react-dom-server.js
                                        📄 react-dom-server.js.map
                                        📄 react-dom.js
                                        📄 react-dom.js.map
                                        📄 react-jsx-dev-runtime.js
                                        📄 react-jsx-dev-runtime.js.map
                                        📄 react-jsx-runtime.js
                                        📄 react-jsx-runtime.js.map
                                        📄 react-server-dom-turbopack-client.js
                                        📄 react-server-dom-turbopack-client.js.map
                                        📄 react-server-dom-webpack-client.js
                                        📄 react-server-dom-webpack-client.js.map
                                        📄 react.js
                                        📄 react.js.map
                            📂 app-route/
                                📄 module.compiled.d.ts
                                📄 module.compiled.js
                                📄 module.compiled.js.map
                                📄 module.js
                                📄 module.js.map
                                📄 shared-modules.js
                                📄 shared-modules.js.map
                                📂 helpers/
                                    📄 auto-implement-methods.js
                                    📄 auto-implement-methods.js.map
                                    📄 clean-url.js
                                    📄 clean-url.js.map
                                    📄 get-pathname-from-absolute-path.js
                                    📄 get-pathname-from-absolute-path.js.map
                                    📄 is-static-gen-enabled.js
                                    📄 is-static-gen-enabled.js.map
                                    📄 parsed-url-query-to-params.js
                                    📄 parsed-url-query-to-params.js.map
                            📂 pages/
                                📄 module.compiled.d.ts
                                📄 module.compiled.js
                                📄 module.compiled.js.map
                                📄 module.js
                                📄 module.js.map
                                📄 module.render.js
                                📄 module.render.js.map
                                📄 pages-handler.js
                                📄 pages-handler.js.map
                                📂 builtin/
                                    📄 _error.js
                                    📄 _error.js.map
                                📂 vendored/
                                    📂 contexts/
                                        📄 app-router-context.js
                                        📄 app-router-context.js.map
                                        📄 entrypoints.js
                                        📄 entrypoints.js.map
                                        📄 head-manager-context.js
                                        📄 head-manager-context.js.map
                                        📄 hooks-client-context.js
                                        📄 hooks-client-context.js.map
                                        📄 html-context.js
                                        📄 html-context.js.map
                                        📄 image-config-context.js
                                        📄 image-config-context.js.map
                                        📄 loadable-context.js
                                        📄 loadable-context.js.map
                                        📄 loadable.js
                                        📄 loadable.js.map
                                        📄 router-context.js
                                        📄 router-context.js.map
                                        📄 server-inserted-html.js
                                        📄 server-inserted-html.js.map
                            📂 pages-api/
                                📄 module.compiled.d.ts
                                📄 module.compiled.js
                                📄 module.compiled.js.map
                                📄 module.js
                                📄 module.js.map
                        📂 stream-utils/
                            📄 encoded-tags.js
                            📄 encoded-tags.js.map
                            📄 node-web-streams-helper.js
                            📄 node-web-streams-helper.js.map
                            📄 uint8array-helpers.js
                            📄 uint8array-helpers.js.map
                        📂 typescript/
                            📄 constant.js
                            📄 constant.js.map
                            📄 index.js
                            📄 index.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📂 rules/
                                📄 client-boundary.js
                                📄 client-boundary.js.map
                                📄 config.js
                                📄 config.js.map
                                📄 entry.js
                                📄 entry.js.map
                                📄 error.js
                                📄 error.js.map
                                📄 metadata.js
                                📄 metadata.js.map
                                📄 server-boundary.js
                                📄 server-boundary.js.map
                                📄 server.js
                                📄 server.js.map
                        📂 use-cache/
                            📄 cache-life.js
                            📄 cache-life.js.map
                            📄 cache-tag.js
                            📄 cache-tag.js.map
                            📄 constants.js
                            📄 constants.js.map
                            📄 handlers.js
                            📄 handlers.js.map
                            📄 use-cache-errors.js
                            📄 use-cache-errors.js.map
                            📄 use-cache-wrapper.js
                            📄 use-cache-wrapper.js.map
                        📂 web/
                            📄 adapter.js
                            📄 adapter.js.map
                            📄 edge-route-module-wrapper.js
                            📄 edge-route-module-wrapper.js.map
                            📄 error.js
                            📄 error.js.map
                            📄 get-edge-preview-props.js
                            📄 get-edge-preview-props.js.map
                            📄 globals.js
                            📄 globals.js.map
                            📄 http.js
                            📄 http.js.map
                            📄 internal-edge-wait-until.js
                            📄 internal-edge-wait-until.js.map
                            📄 next-url.js
                            📄 next-url.js.map
                            📄 types.js
                            📄 types.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📄 web-on-close.js
                            📄 web-on-close.js.map
                            📂 exports/
                                📄 index.js
                                📄 index.js.map
                            📂 sandbox/
                                📄 context.js
                                📄 context.js.map
                                📄 fetch-inline-assets.js
                                📄 fetch-inline-assets.js.map
                                📄 index.js
                                📄 index.js.map
                                📄 resource-managers.js
                                📄 resource-managers.js.map
                                📄 sandbox.js
                                📄 sandbox.js.map
                            📂 spec-extension/
                                📄 cookies.js
                                📄 cookies.js.map
                                📄 fetch-event.js
                                📄 fetch-event.js.map
                                📄 image-response.js
                                📄 image-response.js.map
                                📄 request.js
                                📄 request.js.map
                                📄 response.js
                                📄 response.js.map
                                📄 revalidate.js
                                📄 revalidate.js.map
                                📄 unstable-cache.js
                                📄 unstable-cache.js.map
                                📄 unstable-no-store.js
                                📄 unstable-no-store.js.map
                                📄 url-pattern.js
                                📄 url-pattern.js.map
                                📄 user-agent.js
                                📄 user-agent.js.map
                                📂 adapters/
                                    📄 headers.js
                                    📄 headers.js.map
                                    📄 next-request.js
                                    📄 next-request.js.map
                                    📄 reflect.js
                                    📄 reflect.js.map
                                    📄 request-cookies.js
                                    📄 request-cookies.js.map
                    📂 shared/
                        📂 lib/
                            📄 action-revalidation-kind.js
                            📄 action-revalidation-kind.js.map
                            📄 app-dynamic.js
                            📄 app-dynamic.js.map
                            📄 app-router-context.shared-runtime.js
                            📄 app-router-context.shared-runtime.js.map
                            📄 app-router-types.js
                            📄 app-router-types.js.map
                            📄 bloom-filter.js
                            📄 bloom-filter.js.map
                            📄 constants.js
                            📄 constants.js.map
                            📄 deep-freeze.js
                            📄 deep-freeze.js.map
                            📄 deep-readonly.js
                            📄 deep-readonly.js.map
                            📄 deployment-id.js
                            📄 deployment-id.js.map
                            📄 dset.d.ts
                            📄 dset.js
                            📄 dset.js.map
                            📄 dynamic.js
                            📄 dynamic.js.map
                            📄 encode-uri-path.js
                            📄 encode-uri-path.js.map
                            📄 entry-constants.js
                            📄 entry-constants.js.map
                            📄 error-source.js
                            📄 error-source.js.map
                            📄 escape-regexp.js
                            📄 escape-regexp.js.map
                            📄 find-closest-quality.js
                            📄 find-closest-quality.js.map
                            📄 fnv1a.js
                            📄 fnv1a.js.map
                            📄 format-webpack-messages.js
                            📄 format-webpack-messages.js.map
                            📄 get-hostname.js
                            📄 get-hostname.js.map
                            📄 get-img-props.js
                            📄 get-img-props.js.map
                            📄 get-rspack.js
                            📄 get-rspack.js.map
                            📄 get-webpack-bundler.js
                            📄 get-webpack-bundler.js.map
                            📄 hash.js
                            📄 hash.js.map
                            📄 head-manager-context.shared-runtime.js
                            📄 head-manager-context.shared-runtime.js.map
                            📄 head.js
                            📄 head.js.map
                            📄 hooks-client-context.shared-runtime.js
                            📄 hooks-client-context.shared-runtime.js.map
                            📄 html-context.shared-runtime.js
                            📄 html-context.shared-runtime.js.map
                            📄 image-blur-svg.js
                            📄 image-blur-svg.js.map
                            📄 image-config-context.shared-runtime.js
                            📄 image-config-context.shared-runtime.js.map
                            📄 image-config.js
                            📄 image-config.js.map
                            📄 image-external.js
                            📄 image-external.js.map
                            📄 image-loader.js
                            📄 image-loader.js.map
                            📄 invariant-error.js
                            📄 invariant-error.js.map
                            📄 is-internal.js
                            📄 is-internal.js.map
                            📄 is-plain-object.js
                            📄 is-plain-object.js.map
                            📄 is-thenable.js
                            📄 is-thenable.js.map
                            📄 loadable-context.shared-runtime.js
                            📄 loadable-context.shared-runtime.js.map
                            📄 loadable.shared-runtime.js
                            📄 loadable.shared-runtime.js.map
                            📄 magic-identifier.js
                            📄 magic-identifier.js.map
                            📄 match-local-pattern.js
                            📄 match-local-pattern.js.map
                            📄 match-remote-pattern.js
                            📄 match-remote-pattern.js.map
                            📄 mcp-error-types.js
                            📄 mcp-error-types.js.map
                            📄 mcp-page-metadata-types.js
                            📄 mcp-page-metadata-types.js.map
                            📄 mitt.js
                            📄 mitt.js.map
                            📄 modern-browserslist-target.d.ts
                            📄 modern-browserslist-target.js
                            📄 modern-browserslist-target.js.map
                            📄 no-fallback-error.external.js
                            📄 no-fallback-error.external.js.map
                            📄 normalized-asset-prefix.js
                            📄 normalized-asset-prefix.js.map
                            📄 promise-with-resolvers.js
                            📄 promise-with-resolvers.js.map
                            📄 router-context.shared-runtime.js
                            📄 router-context.shared-runtime.js.map
                            📄 segment.js
                            📄 segment.js.map
                            📄 server-inserted-html.shared-runtime.js
                            📄 server-inserted-html.shared-runtime.js.map
                            📄 server-reference-info.js
                            📄 server-reference-info.js.map
                            📄 side-effect.js
                            📄 side-effect.js.map
                            📄 styled-jsx.d.ts
                            📄 styled-jsx.js
                            📄 styled-jsx.js.map
                            📄 utils.js
                            📄 utils.js.map
                            📄 zod.js
                            📄 zod.js.map
                            📂 errors/
                                📄 canary-only-config-error.js
                                📄 canary-only-config-error.js.map
                                📄 constants.js
                                📄 constants.js.map
                                📄 empty-generate-static-params-error.js
                                📄 empty-generate-static-params-error.js.map
                                📄 hard-deprecated-config-error.js
                                📄 hard-deprecated-config-error.js.map
                                📄 missing-default-parallel-route-error.js
                                📄 missing-default-parallel-route-error.js.map
                                📄 usage-error.js
                                📄 usage-error.js.map
                            📂 i18n/
                                📄 detect-domain-locale.js
                                📄 detect-domain-locale.js.map
                                📄 get-locale-redirect.js
                                📄 get-locale-redirect.js.map
                                📄 normalize-locale-path.js
                                📄 normalize-locale-path.js.map
                            📂 isomorphic/
                                📄 path.d.ts
                                📄 path.js
                                📄 path.js.map
                            📂 lazy-dynamic/
                                📄 bailout-to-csr.js
                                📄 bailout-to-csr.js.map
                                📄 dynamic-bailout-to-csr.js
                                📄 dynamic-bailout-to-csr.js.map
                                📄 loadable.js
                                📄 loadable.js.map
                                📄 preload-chunks.js
                                📄 preload-chunks.js.map
                                📄 types.js
                                📄 types.js.map
                            📂 page-path/
                                📄 absolute-path-to-page.js
                                📄 absolute-path-to-page.js.map
                                📄 denormalize-app-path.js
                                📄 denormalize-app-path.js.map
                                📄 denormalize-page-path.js
                                📄 denormalize-page-path.js.map
                                📄 ensure-leading-slash.js
                                📄 ensure-leading-slash.js.map
                                📄 get-page-paths.js
                                📄 get-page-paths.js.map
                                📄 normalize-data-path.js
                                📄 normalize-data-path.js.map
                                📄 normalize-page-path.js
                                📄 normalize-page-path.js.map
                                📄 normalize-path-sep.js
                                📄 normalize-path-sep.js.map
                                📄 remove-page-path-tail.js
                                📄 remove-page-path-tail.js.map
                            📂 router/
                                📄 adapters.js
                                📄 adapters.js.map
                                📄 router.js
                                📄 router.js.map
                                📂 routes/
                                    📄 app.js
                                    📄 app.js.map
                                📂 utils/
                                    📄 add-locale.js
                                    📄 add-locale.js.map
                                    📄 add-path-prefix.js
                                    📄 add-path-prefix.js.map
                                    📄 add-path-suffix.js
                                    📄 add-path-suffix.js.map
                                    📄 app-paths.js
                                    📄 app-paths.js.map
                                    📄 as-path-to-search-params.js
                                    📄 as-path-to-search-params.js.map
                                    📄 cache-busting-search-param.js
                                    📄 cache-busting-search-param.js.map
                                    📄 compare-states.js
                                    📄 compare-states.js.map
                                    📄 disable-smooth-scroll.js
                                    📄 disable-smooth-scroll.js.map
                                    📄 escape-path-delimiters.js
                                    📄 escape-path-delimiters.js.map
                                    📄 format-next-pathname-info.js
                                    📄 format-next-pathname-info.js.map
                                    📄 format-url.js
                                    📄 format-url.js.map
                                    📄 get-asset-path-from-route.js
                                    📄 get-asset-path-from-route.js.map
                                    📄 get-dynamic-param.js
                                    📄 get-dynamic-param.js.map
